Codigo,Acopio,Productosxbulto
ALM03002,ALM041,1
ALM04001,ALM100,30
ALM04002,ALM099,12
ALM05001,ALM162,1
ALM05002,ALM163,1
ALM05003,ALM164,1
ALM05004,ALM165,1
ALM05005,ALM166,10
ALM05006,ALM167,10
ALM06005,ALM168,10
ALM06006,ALM169,1
ALM06007,ALM170,10
ALM31002,ALM157,12
ALM46001,ALM159,12
ALM47001,ALM160,12
ALM07001,ALM105,10
ALM08001,ALM048,6
ALM08002,ALM155,12
ALM09001,ALM171,10
ALM09002,ALM172,1
ALM10001,ALM173,10
ALM11001,ALM154,12
ALM12001,PCL,10
ALM12002,ALM091,1
ALM12003,PCL,10
ALM12004,ALM093,1
ALM12005,ALM094,1
ALM40001,ALM046,6
ALM40002,#N/D,1
ALM20003,ALM076,1
ALM20006,ALM077,1
ALM20007,ALM078,1
ALM23001,PCL,1
ALM37001,ALM085,1
ALM37002,ALM086,1
ALM37003,#N/D,1
ALM37004,#N/D,1
ALM14001,ALM061,1
ALM15001,ALM062,1
ALM15002,ALM063,1
ALM16001,ALM058,48
ALM16002,ALM059,48
ALM17002,ALM001,1
ALM19001,ALM057,12
ALM43001,ALM056,24
ALM13001,ALM101,10
ALM28001,ALM098,10
ALM28003,#N/D,1
ALM29003,#N/D,1
ALM30001,ALM108,1
ALM34001,ALM106,1
ALM44001,ALM103,1
ALM36003,#N/D,1
ALM36004,#N/D,1
ALM50001,ALM179,1
ALM24001,FRA022,1
ALM24002,FRA023,1
ALM24003,FRA024,1
ALM24004,FRA025,1
ALM24005,FRA026,1
ALM24008,FRA027,1
ALM25004,ALM133,20
ALM25001,ALM130,20
ALM25002,ALM131,1
ALM25003,ALM132,30
ALM25005,#N/D,1
ALM25006,ALM134,1
ALM49001,FRA054,1
ALM49005,FRA055,1
ALM49006,FRA056,1
ALM49007,FRA057,1
ALM41001,ALM049,12
FRE13002,#N/D,1
FRE13003,#N/D,1
FRE08001,FRE013,1
FRE08003,#N/D,1
FRE09001,#N/D,1
FRE09002,#N/D,1
FRE09003,#N/D,1
FRE14001,FRE042,1
FRE14002,FRE043,1
FRE04002,FRE014,1
FRE04003,#N/D,1
FRE04004,FRE026,1
FRE05001,FRE030,1
FRE05002,FRE027,1
FRE05003,FRE028,1
HIP01001,#N/D,1
HIP01002,#N/D,1
HIP01003,LIM028,1
HIP01004,LIM029,1
HIP01005,LIM074,1
HIP02001,LIM021,20
HIP02002,LIM076,1
HIP03001,LIM083,1
HIP03002,LIM084,1
HIP04001,LIM030,12
HIP04002,#N/D,1
HIP05001,LIM031,1
HIP05002,LIM032,1
HIP06001,LIM022,1
HIP07001,LIM033,1
HIP07002,LIM034,1
HIP08001,LIM023,30
LIM01001,LIM001,1
LIM01002,LIM044,12
LIM01003,LIM008,1
LIM04001,LIM045,1
LIM04002,LIM046,1
LIM05001,LIM014,1
LIM03001,#N/D,1
LIM03003,LIM003,12
LIM03004,#N/D,1
LIM03005,LIM010,10
LIM05002,LIM015,1
LIM13001,LIM006,1
LIM07002,LIM004,12
LIM07003,LIM012,10
LIM08001,LIM017,1
LIM09001,LIM005,12
LIM02003,LIM009,10
LIM10001,PCL,8
LIM11001,LIM097,1
LIM14001,LIM018,1
LIM14002,#N/D,1
LIM14003,LIM019,1
LIM14004,#N/D,1
LIM15001,LIM020,1
LIM18001,#N/D,1
CAN02004,#N/D,1
CAN02006,#N/D,1
CAN02005,#N/D,1
CAN01002,#N/D,1
CAN01003,FRE036,1
CAN01004,#N/D,1
FYV02001,FYV,1
FYV02004,FYV,1
FYV02005,FYV,1
FYV02006,FYV,1
FYV02007,FYV,1
FYV02008,FYV,1
FYV02009,FYV,1
HIP02004,LIM077,1
ALM29005,FRA082,1
ALM29006,FRA083,1
ALM25007,FRA078,1
ALM45002,ALM047,1
FRE04007,FRE031,1
FRE04009,FRE024,1
ALM48001,ALM161,12
HIP02005,LIM078,1
HIP02006,LIM079,1
FYV02014,FYV,1
FYV02010,FYV,1
FYV02015,FYV,1
FYV02011,FYV,1
FYV02012,FYV,1
HIP02007,LIM080,1
ALM25008,FRA098,1
ALM25009,FRA099,1
CAN01006,FRE023,1
FYV02013,FYV,1
ALM02004,#N/D,1
ALM02005,ALM037,12
ALM02006,ALM038,1
ALM25011,FRA100,1
ALM25012,FRA101,1
ALM25013,FRA102,1
ALM25014,FRA079,1
ALM25015,FRA080,1
ALM25016,FRA081,1
ALM36009,ALM024,1
ALM36010,ALM025,1
ALM36011,PCL,1
ALM36012,PCL,1
LIM03006,LIM011,10
FRE05005,FRE025,1
LIM02004,LIM002,12
LIM09002,LIM013,10
ALM20010,ALM080,1
ALM20011,ALM081,1
CSOCIAL,CSO,1
HIP01006,LIM075,1
HIP03004,LIM085,1
CAN03004,LIM072,1
ALM24010,FRA029,1
ALM24011,FRA030,1
ALM24012,FRA031,1
ALM24013,FRA032,1
ALM01006,ALM044,1
ALM36013,PCL,1
ALM36014,PCL,1
ALM36015,ALM003,1
HIP02009,LIM082,1
HIP02008,LIM081,1
ALM14004,ALM116,1
ALM14005,ALM117,1
ALM14006,ALM118,1
ALM14007,ALM119,1
ALM14008,ALM120,1
ALM14009,ALM121,1
ALM14010,ALM122,1
ALM14012,ALM123,1
ALM14013,ALM124,1
ALM06011,#N/D,1
ALM36016,ALM029,1
ALM37005,ALM087,1
LIM13002,LIM007,1
ALM24020,FRA075,1
ALM24021,FRA076,1
ALM24022,FRA077,1
FYV1234,FYV,1
FYV1235,FYV,1
ALM26003,PCL,12
ALM26004,PCL,12
FRE11001,FRE046,1
FRE11002,FRE048,1
FRE11003,FRE044,1
FYV10013,FYV,1
FRE10001,#N/D,1
FRE10002,FRE037,1
ALM24019,FRA074,1
ALM14014,ALM128,1
ALM24024,FRA034,1
ALM24025,FRA035,1
ALM25020,FRA018,18
ALM25021,FRA019,18
ALM25022,FRA020,18
BOL0001,#N/D,1
BOL0002,#N/D,1
BOL0003,#N/D,1
BOL0004,#N/D,1
BOL0005,#N/D,1
ALM20012,ALM082,1
ALM14016,FRA087,1
ALM24009,FRA028,1
ALM24026,#N/D,1
NAV0001,#N/D,1
NAV0002,#N/D,1
FRE04020,#N/D,1
ALM14020,ALM071,1
FRE08004,FRE011,1
FRE08005,FRE012,1
FRE08006,FRE006,1
ALM36017,#N/D,1
ALM15003,#N/D,1
FRE11011,#N/D,1
ALM20004,#N/D,1
ALM20005,ALM080,1
HIP50001,#N/D,1
HIP50002,LIM054,1
HIP50003,LIM055,1
CAN01005,#N/D,1
CAN03002,#N/D,1
ALM36007,#N/D,1
ALM36008,#N/D,1
LIM16001,LIM048,1
ALM29004,#N/D,1
ALM20008,ALM084,1
ALM49004,#N/D,1
ALM49003,#N/D,1
ALM49002,#N/D,1
ALM24006,#N/D,1
LIM17001,#N/D,1
LIM03002,#N/D,1
HIP03003,#N/D,1
ALM36005,#N/D,1
FYV02003,FYV,1
ALM36002,#N/D,1
ALM36001,#N/D,1
ALM10003,#N/D,1
ALM25017,FRA103,1
HIP03005,LIM086,1
HIP03006,LIM087,1
ALM14017,#N/D,1
FRE04005,#N/D,1
FRE04006,#N/D,1
FRE04010,#N/D,1
FRE06002,#N/D,1
FRE06004,#N/D,1
FRE06006,#N/D,1
FRE06009,#N/D,1
CAN03005,LIM073,1
ALM60009,FRA120,1
ALM60008,FRA119,1
ALM60011,FRA,1
ALM60010,FRA,1
ALM60012,FRA121,1
ALM60013,FRA122,1
FRE14003,FRE054,1
FRE14004,FRE050,1
ALM49018,FRA091,1
HIP50004,LIM056,1
ALM37006,ALM088,1
ALM60001,ALM205,1
ALM60002,ALM206,1
ALM60003,ALM207,1
ALM60004,ALM208,1
ALM60005,#N/D,1
ALM60006,ALM209,1
ALM60007,ALM211,1
FRE06012,FRE013,1
FRE06010,FRZ001,30
ALM06014,ALM068,1
ALM06013,ALM067,1
ALM06015,ALM069,1
ALM49010,FRA059,1
ALM49011,FRA060,1
ALM49012,FRA061,1
ALM49014,FRA062,1
ALM49015,FRA063,1
ALM49016,FRA064,1
ALM49017,FRA065,1
FRE10011,#N/D,1
FRE10012,FRE001,1
FRE10013,FRE007,1
FRE10014,#N/D,1
FRE10015,#N/D,1
FRE10016,FRE008,1
CAN02007,FRE038,1
CAN02008,FRZ026,1
CAN02009,FRZ027,1
CAN02010,FRE039,1
ALM24030,FRA036,1
ALM24031,#N/D,1
ALM04000,#N/D,1
FRE06011,#N/D,1
FRE06016,#N/D,1
HIP50005,LIM057,1
FRE04030,FRE033,1
FRE04015,FRZ017,1
FRE04016,#N/D,1
FRE04017,FRZ018,1
FRE04018,FRZ025,1
FRE04019,FRZ019,1
ALM26010,FRA070,1
ALM25101,ALM180,1
ALM25102,ALM181,1
ALM25103,ALM182,1
ALM25104,ALM183,1
ALM13002,ALM102,1
HIP07003,LIM035,1
TIE00001,TIE,1
TIE00002,TIE,1
TIE00003,TIE,1
TIE00004,TIE,1
TIE00005,TIE,1
TIE00007,TIE,1
ALM20018,#N/D,1
ALM25019,#N/D,1
FYV02022,FYV,1
FYV02023,FYV,1
ALM25030,FRA069,18
ALM04010,#N/D,1
ALM26011,FRA071,1
ALM26012,FRA072,1
ALM06018,ALM070,1
ALM14021,ALM110,1
ALM14022,ALM111,1
ALM25031,ALM135,1
ALM25032,ALM136,1
ALM25033,ALM137,1
ALM25034,ALM138,1
ALM25035,ALM139,1
ALM26016,FRA045,1
ALM26017,FRA046,1
ALM26018,FRA047,1
ALM26019,FRA048,1
ALM26020,FRA049,1
ALM26021,FRA050,1
ALM25036,ALM149,12
ALM25037,FRA009,12
CAN02011,#N/D,1
FRE08007,FRE011,1
ALM26013,FRA039,1
ALM25105,ALM184,1
ALM25106,ALM185,1
HIP03007,LIM088,1
TIE00008,TIE,1
TIE00009,TIE,1
TIE00010,TIE,1
TIE00011,TIE,1
TIE00012,TIE,1
ALM14019,FRA088,1
ALM15011,ALM034,1
FRE10020,FRE003,1
ALM36018,ALM030,1
FRE10021,#N/D,1
ALM15004,ALM064,1
ALM15005,ALM065,1
ALM15006,ALM066,1
ALM20013,ALM083,1
ALM39002,PCL,1
FRE10022,FRE009,1
HIP03008,LIM096,1
TIE00013,TIE,1
TIE00014,TIE,1
FRE06019,FRE053,1
ALM20014,ALM125,1
FRE08008,#N/D,1
ALM15007,ALM096,1
FRE14007,FRE034,1
HIP50006,LIM058,1
HIP50007,LIM016,1
HIP50008,LIM036,1
HIP50009,LIM037,1
HIP50010,LIM024,1
HIP50011,LIM025,1
ALM39003,ALM192,1
FRE10024,FRE005,1
CAN01007,FRE023,1
TIE00015,TIE,1
FRE04021,FRZ020,1
ALM36019,ALM210,1
ALM49009,FRA006,1
ALM39004,PCL,1
ALM39005,PCL,1
ALM39006,PCL,1
FRE14008,FRE060,1
FRE14009,FRE059,1
FRE14011,FRE058,1
FRE06021,#N/D,1
ALM39009,FRA053,24
ALM12006,ALM175,20
FRE06020,FRE010,1
ALM25023,FRA104,1
ALM25024,FRA105,1
ALM25025,FRA001,1
ALM25026,FRA002,1
ALM25027,FRA003,1
TIE00020,TIE,1
TIE00016,TIE,1
TIE00021,TIE,1
TIE00019,TIE,1
ALM20021,ALM126,1
CAN02012,FRA014,1
ALM36021,ALM005,1
ALM36022,ALM006,1
ALM36023,ALM032,1
ALM15012,ALM035,1
ALM36024,ALM010,1
TIE1000,TIE,1
TIE1001,TIE,1
ALM20009,ALM079,1
TIE00018,TIE,1
FyV02021,FYV,1
TIE00022,TIE,1
TIE00023,TIE,1
CAN02013,#N/D,1
ALM25028,ALM036,15
ALM25029,ALM156,12
ALM25038,ALM050,24
TIE00017,TIE,1
TIE00024,TIE,1
TIE00025,TIE,1
TIE00026,TIE,1
ALM20015,PCL,8
ALM26024,FRA041,1
ALM26023,FRA040,1
ALM36025,PCL,6
ALM36026,ALM011,1
ALM25039,ALM109,1
LIM16002,LIM049,20
LIM16003,LIM050,1
FRE14012,FRE029,1
FRE14013,FRE032,1
FYV10020,FYV,1
ALM25040,ALM140,14
CAN01002-1,#N/D,1
CAN01002-3,#N/D,1
CAN01002-4,#N/D,1
CAN01002-5,#N/D,1
CAN01003-1,FRE,1
CAN01003-2,#N/D,1
CAN01004-3,#N/D,1
CAN01004-2,#N/D,1
CAN01004-4,#N/D,1
CAN01004-1,#N/D,1
ALM26014,FRA109,1
ALM26015,FRA110,1
ALM26022,#N/D,1
ALM12011,#N/D,1
ALM51000,#N/D,1
ALM51001,#N/D,1
ALM51002,#N/D,1
ALM51003,#N/D,1
FRE10017,#N/D,1
FRE10018,#N/D,1
FRE10019,#N/D,1
ALM12007,#N/D,1
ALM12008,#N/D,1
ALM12009,#N/D,1
ALM36020,ALM031,1
FRE06022,#N/D,1
FRE06008,#N/D,1
FRE06007,#N/D,1
FRE06003,#N/D,1
FRE06001,#N/D,1
ALM16010,ALM071,1
ALM29001,#N/D,1
ALM29002,#N/D,1
LIM13003,#N/D,1
ALM24014,FRA033,1
ALM24015,#N/D,1
ALM24016,#N/D,1
ALM24017,#N/D,1
ALM24018,#N/D,1
ALM24023,#N/D,1
ALM25018,#N/D,1
ALM49013,#N/D,1
ALM06004,#N/D,1
ALM06009,#N/D,1
FRE13001,#N/D,1
TIE00006,TIE,1
FRE10023,FRE002,1
ALM26001,#N/D,1
ALM26002,#N/D,1
ALM39001,ALM194,1
ALM14002,ALM075,1
ALM14003,#N/D,1
ALM14015,#N/D,1
ALM14018,#N/D,1
ALM20020,FRA089,1
ALM25100,#N/D,1
CANC-1,#N/D,1
CANC-2,#N/D,1
CANF-1,#N/D,1
CANF-2,#N/D,1
CANF-3,#N/D,1
CANF-4,#N/D,1
CANG-4,#N/D,1
CANG-5,#N/D,1
CANG-6,#N/D,1
CANG-1,#N/D,1
CANG-2,#N/D,1
CANG-3,#N/D,1
CANCYG-9,#N/D,1
CANCYG-1,#N/D,1
CANCYG-2,#N/D,1
CANCYG-3,#N/D,1
CANCYG-4,#N/D,1
CANCYG-5,#N/D,1
CANCYG-6,#N/D,1
CANCYG-7,#N/D,1
CANCYG-8,#N/D,1
CANF-5,#N/D,1
CANF-6,#N/D,1
ALM01001,#N/D,1
ALM01003,#N/D,1
ALM01005,#N/D,1
ALM02001,#N/D,1
ALM02002,#N/D,1
ALM02003,#N/D,1
ALM03001,#N/D,1
ALM06008,#N/D,1
ALM06010,#N/D,1
ALM10002,#N/D,1
ALM14011,#N/D,1
ALM20001,#N/D,1
ALM20002,#N/D,1
ALM27001,#N/D,1
ALM31001,#N/D,1
ALM32001,#N/D,1
ALM33001,#N/D,1
ALM36006,#N/D,1
ALM49008,#N/D,1
BOL0006,#N/D,1
BOL0007,#N/D,1
CAN03001,#N/D,1
CANMAIAC,#N/D,1
CANMAIL,#N/D,1
FRE04008,#N/D,1
FRE06017,#N/D,1
FYV02020,FYV,1
LIM02002,#N/D,1
ALM49019,FRA007,1
FRE14014,#N/D,1
FRE14015,#N/D,1
FRE14016,#N/D,1
TIE00027,TIE,1
TIE00028,TIE,1
TIE00029,TIE,1
FRE04022,FRE052,1
ALM39010,FRA011,12
TIE00030,TIE,1
TIE00031,TIE,1
FRE06023,FRE056,1
FRE04023,FRZ021,1
ALM11002,ALM174,10
FRE10025,#N/D,1
TIE00032,TIE,1
ALM45003,FRA084,1
ALM45004,FRA085,1
ALM45006,ALM104,1
ALM45005,FRA086,1
ALM36027,ALM012,1
ALM36028,ALM013,1
ALM36029,ALM014,1
ALM36030,ALM015,1
FRE11004,FRE045,1
ALM36031,ALM016,1
FRE11005,FRE047,1
FRE11006,#N/D,1
ALM36032,ALM017,1
CAN02016,FYV,1
CAN02017,#N/D,1
TIE00033,TIE,1
TIE00034,TIE,1
TIE00035,TIE,1
CAN02015,FYV,1
ALM14023,ALM072,1
CAN02018,#N/D,1
CAN02014,FYV,1
FRE10026,FRE035,1
ALM49020,FRA073,1
ALM49021,FRA042,1
ALM49022,FRA058,1
ALM49023,FRA043,1
FRE10027,FRE040,1
ALM25045,ALM051,24
ALM25046,ALM097,10
ALM25047,ALM039,1
ALM25048,ALM040,1
ALM25049,ALM052,1
ALM25050,ALM115,12
ALM25051,ALM042,6
ALM25052,ALM106,10
ALM25053,ALM053,1
ALM49024,FRA051,1
ALM49025,FRA052,1
TIE00040,TIE,1
TIE00041,TIE,1
TIE00042,TIE,1
TIE00043,TIE,1
ALM25055,ALM178,1
LIM04003,LIM047,1
FRE10028,FRE041,1
TIE00036,TIE,1
TIE00037,TIE,1
HIP50020,LIM059,1
HIP50021,LIM060,1
ALM25041,FRA090,1
FYV10038,FYV,1
FYV10042,FYV,1
ALM25054,ALM107,10
ALM36033,ALM018,1
ALM31003,ALM158,1
FRE14017,#N/D,1
ALM25056,ALM043,1
ALM25057,ALM045,1
ALM25058,ALM054,1
ALM14024,ALM176,1
ALM11003,ALM153,1
ALM20022,ALM195,1
FRE09004,FRZ011,1
FRE09005,FRZ012,1
FRE09006,#N/D,1
FRE04024,FRZ022,1
ALM25060,ALM141,1
ALM25059,ALM055,1
TIE00038,TIE,1
TIE00039,TIE,1
TIE00044,TIE,1
TIE00045,TIE,1
HIP50012,LIM039,1
HIP50013,LIM040,1
TIE00048,TIE,1
TIE00049,TIE,1
TIE00050,TIE,1
TIE00051,TIE,1
TIE00052,TIE,1
TIE00053,TIE,1
TIE00054,TIE,1
ALM20023,ALM197,1
ALM20024,ALM198,1
ALM20025,ALM199,1
TIE00055,TIE,1
TIE00056,TIE,1
TIE00057,TIE,1
FYV10048,FYV,1
ALM14025,ALM089,1
HIP50022,LIM061,1
FRE06024,FRZ013,1
FRE06026,FRZ014,1
TIE00046,TIE,1
ALM37007,ALM202,1
ALM06025,FRA,1
FRE14018,#N/D,1
ALM36034,ALM019,1
ALM26070,FRA111,1
FYV10053,FYV,1
FYV10052,FYV,1
ALM26071,FRA112,1
ALM49030,FRA114,1
FYV10054,FYV,1
ALM49026,FRA010,10
ALM49027,ALM148,10
HIP50023,LIM091,1
ALM49031,FRA008,12
ALM49032,FRA009,12
ALM49033,ALM145,14
ALM49034,FRA044,1
TIE00060,TIE,1
TIE00061,TIE,1
FRE04025,FRZ002,1
TIE00062,TIE,1
TIE00063,TIE,1
TIE00064,TIE,1
ALM2010,FRA092,1
ALM2011,FRA093,1
ALM2012,FRA094,1
ALM25061,FRA107,1
ALM25062,FRA108,1
FRE11040,#N/D,1
FRE11041,#N/D,1
FRE11042,#N/D,1
ALM20016,ALM177,1
TIE00066,TIE,1
TIE00067,TIE,1
FRE10029,#N/D,1
FRE10030,FRZ006,1
ALM36040,ALM020,6
ALM36041,ALM021,1
ALM36042,PCL,6
FYV10055,FYV,1
FYV10056,FYV,1
TIE00047,TIE,1
ALM25063,FRA037,1
ALM25064,FRA038,1
FYV10016,FYV,1
HIP03009,LIM089,1
ALM39007,PCL,1
FRE04026,FRZ023,1
TIE00065,TIE,1
TIE00068,TIE,1
TIE00069,TIE,1
TIE00070,TIE,1
TIE00071,TIE,1
HIP50014,LIM041,1
TIE00072,TIE,1
TIE00073,TIE,1
TIE00074,TIE,1
TIE00075,TIE,1
TIE00076,TIE,1
TIE00077,TIE,1
TIE00078,TIE,1
TIE00079,TIE,1
TIE00080,TIE,1
TIE00081,TIE,1
ALM36043,PCL,6
ALM25065,ALM142,24
FYV10057,FYV,1
FYV10058,FYV,1
FYV10059,FYV,1
TIE00082,TIE,1
TIE00083,TIE,1
TIE00084,TIE,1
FRE10031,FRZ010,1
TIE00090,TIE,1
TIE00091,TIE,1
TIE00092,TIE,1
ALM20026,PCL,24
TIE00094,TIE,1
TIE00095,TIE,1
TIE00096,TIE,1
ALM20027,ALM127,1
ALM2013,FRA095,1
ALM25042,FRA021,18
FRE06027,FRZ015,1
FYV1236,FYV,1
FRE10032,FRZ007,1
ALM14026,ALM073,1
ALM14027,ALM074,1
ALM39008,ALM151,1
FRE14051,FRE022,1
FRE14052,FRE016,1
ALM39011,ALM152,1
FRE14053,FRE017,1
TIE00085,TIE,1
TIE00086,TIE,1
TIE00087,TIE,1
TIE00088,TIE,1
TIE00093,TIE,1
FYV10060,FYV,1
FYV10061,FYV,1
HIP50024,LIM062,1
TIE00100,TIE,1
HIP50017,LIM043,1
FYV10062,FYV,1
ALM20028,ALM200,1
FYV10012,FYV,1
TIE00120,TIE,1
CAN02019,FYV,1
FYV02024,FYV,1
FYV02025,FYV,1
FYV02026,FYV,1
HIP01025,#N/D,1
ALM39012,PCL,1
TIE00125,TIE,1
FYV02027,FYV,1
ALM25066,ALM143,1
TIE00097,TIE,1
TIE00098,TIE,1
TIE00099,TIE,1
TIE00101,TIE,1
TIE00102,TIE,1
TIE00103,TIE,1
TIE00104,TIE,1
HIP50025,LIM093,1
HIP50026,LIM094,1
TIE00105,TIE,1
TIE00106,TIE,1
TIE00107,TIE,1
TIE00108,TIE,1
TIE00109,TIE,1
TIE00110,TIE,1
TIE00111,TIE,1
TIE00112,TIE,1
FRE04027,FRZ003,1
ALM36045,PCL,1
ALM36044,PCL,1
ALM2014,FRA096,1
LIM11002,PCL,12
ALM16003,ALM060,1
ALM49035,FRA115,1
ALM49036,FRA116,1
ALM49037,FRA117,1
ALM49038,FRA118,1
ALM45007,FRA004,1
ALM49039,FRA010,1
ALM49040,FRA011,1
ALM49041,FRA012,1
ALM49042,FRA013,1
ALM45008,FRA005,1
FRE14005,FRE061,1
TIE00126,TIE,1
TIE00127,TIE,1
ALM45009,FRA113,1
ALM12010,PCL,1
FYV02016,FYV,1
FYV02017,FYV,1
FYV02018,FYV,1
FRE10037,FRZ009,1
FYV02019,FYV,1
ALM48002,ALM204,1
FRE11007,#N/D,1
FRE11008,#N/D,1
FRE11009,#N/D,1
FRE11010,PCL,1
CSOCIALM,#N/D,1
CAN02020,ALM216,1
CAN02021,ALM217,1
CAN02022,ALM218,1
CAN02023,ALM219,1
ALM36046,PCL,1
HIP50027,LIM063,1
ALM49060,FRA017,1
ALM49061,FRA016,1
ALM49062,FRA015,1
TIE001010,TIE,1
TIE00130,TIE,1
TIE00115,TIE,1
TIE00116,TIE,1
HIP50015,LIM042,1
HIP50016,LIM052,12
HIP50018,LIM051,1
HIP50019,LIM053,1
TIE00121,TIE,1
CAN01008,#N/D,1
TIE00135,TIE,1
TIE00136,TIE,1
TIE00137,TIE,1
TIE00140,TIE,1
TIE00118,TIE,1
CAN01009,#N/D,1
TIE001012,TIE,1
HIP50028,LIM067,1
HIP50029,LIM068,1
FRE06028,FRZ016,1
TIE00117,TIE,1
CAN02024,#N/D,1
FRE04028,FRZ024,1
TIE00128,TIE,1
HIP02010,LIM090,1
HIP02011,LIM092,1
FRE14006,FRE055,1
TIE00131,TIE,1
ALM20017,FRA123,1
FYV10063,FYV,1
FRE10034,FRE004,1
ALM49043,FRA068,20
ALM49044,FRA067,20
ALM49045,FRA066,16
ALM39013,PCL,1
FRE10040,#N/D,1
FRE10041,FRZ005,1
FRE10042,FRE051,1
ALM25067,ALM146,30
TIE00134,TIE,1
TIE00150,TIE,1
FRE14054,FRE015,1
FRE14055,FRE018,1
FRE10033,FRZ008,1
HIP50030,LIM071,1
HIP50031,LIM070,1
HIP50032,LIM069,1
TIE00122,TIE,1
ALM25070,FRA097,1
ALM20071,ALM129,1
TIE00138,TIE,1
TIE00139,TIE,1
FRE04035,FRZ004,1
FRE10036,FRA,1
HIP50040,LIM064,1
HIP50041,LIM066,1
HIP50042,LIM065,1
ALM25069,FRA106,1
ALM25080,ALM115,12
ALM25081,ALM112,12
ALM25082,ALM113,12
FRE10050,FRE057,1
TIE00151,TIE,1
TIE00152,TIE,1
HIP01010,LIM027,12
HIP01011,LIM026,12
TIE00153,TIE,1
ALM49046,#N/D,1
TIE00119,TIE,1
TIE00123,TIE,1
TIE00124,TIE,1
ALM48003,PCL,1
HIP50035,LIM038,1
FRE14056,PCL,12
FRE14057,PCL,12
TIE00129,TIE,1
TIE00132,TIE,1
FYV10065,FYV,1
ALM25085,ALM133,30
ALM25086,ALM133,1
ALM25087,ALM133,1
TIE00141,TIE,1
TIE00142,TIE,1
ALM48005,ALM057,1
FRE10043,FRE035,1
ALM06017,ALM068,1
FYV10066,FYV,1
HIP01007,LIM057,1
CAN01010,FRE,1
ALM25088,FRA,1
FRE06025,FRE022,1
ALM36047,PCL,6
HIP50036,LIM024,1
ALM49048,ALM144,1
ALM49047,ALM144,1
FRE10047,FRE003,1
FRE10048,FRE003,1
ALM25089,ALM133,1
HIP50037,LIM021,1
LIM11003,PCL,12
FRE06013,FRZ001,30
FRE06014,FRE003,1
FRE06015,FRZ010,1
ALM12012,ALM105,1
ALM36049,PCL,6
FRE06018,FRZ025,1
FRE06029,FRE,1
FRE10035,FRZ025,1
FRE10044,FRZ004,1
ALM60015,PCL,6
ALM60016,PCL,6
ALM60017,PCL,6
ALM60018,PCL,6
FRE10051,FRE003,1
FRE10052,FRE003,1
FRE10053,FRE003,1
ALM25071,FRA098,1
ALM25072,FRA097,1
ALM49050,ALM076,1
ALM02015,ALM040,12
FRE04029,FRZ004,1
CAN02025,FRZ026,1
ALM25073,ALM098,10
ALM25090,FRA,1
NAV0003,PCL,1
NAV0004,PCL,1
ALM14030,ALM099,1
FRE10055,FRE010,1
FRE10054,FRZ010,1
FRE10056,FRZ010,1
FRE10057,FRZ010,1
FRE04031,FRZ004,1
ALM25107,ALM044,1
FRE10038,FRZ010,1
ALM25074,ALM058,1
NAV0005,PCL,1
LIM16004,LIM024,1
ALM36050,PCL,6
ALM36048,PCL,6
ALM36051,FRA100,1
HIP50038,LIM021,1
FRE14058,FRE037,1
FRE14059,FRE048,1
FRE14060,FRE045,1
ALM20029,ALM072,12
LIM16005,LIM012,1
LIM16006,LIM052,1
LIM16007,LIM021,1
LIM16008,LIM021,1
FRE04039,FRE031,1
CAN01011,FRE,1
FRE06030,FRE037,1
LIM09003,LIM018,
LIM09004,LIM019,
FRE10058,FRE002,
FRE10059,FRE003,
CAN02030,FRE036,
CAN02031,FRE036,
IMP1000,PCL,
IMP1002,PCL,
IMP1003,PCL,
IMP1004,PCL,
IMP1005,PCL,
IMP1006,PCL,
IMP1008,PCL,
IMP1010,PCL,
IMP1011,PCL,
IMP1013,PCL,
IMP1014,PCL,
IMP1015,PCL,
IMP1016,PCL,
IMP1020,PCL,
IMP1022,PCL,
IMP1024,PCL,
IMP1025,PCL,
IMP1026,PCL,
IMP1027,PCL,
IMP1028,PCL,
IMP1029,PCL,
IMP1030,PCL,
IMP1032,PCL,
IMP1033,PCL,
IMP1034,PCL,
IMP1035,PCL,
IMP1037,PCL,
IMP1038,PCL,
ALM25092,FRA081,
ALM25093,FRA081,
ALM39014,PCL,
ALM39015,PCL,
ALM25076,ALM106,
ALM25075,ALM106,
ALM36052,FRA078,
ALM37009,ALM202,
LIM11005,LIM043,
IMP1007,PCL,
IMP1017,PCL,
LIM09005,LIM002,
IMP1039,PCL,
IMP1040,PCL,
IMP1041,PCL,
IMP1042,PCL,
FRE10060,FRZ004,
ALM25083,ALM115,
ALM25095,FRA,
ALM25043,FRA021,
FYV10068,FYV,
ALM07002,ALM105,
